[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子:0
[ DEBUG 20180604 12:07:45 0 ] 玩家0-Phone21763  UserID=21763   是否超端=0
[ INFO  20180604 12:07:45 0 ] 玩家0-Phone21763坐下桌子,金币=9999998   分数=0  游戏状态=1--
[ INFO  20180604 14:41:35 0 ] 发送玩家0-Phone21772的上分结果： 的临时金币=9000000  自身金币=10000000  下注金币=0  分数=100 , 100   发送成功与否=1
[ INFO  20180604 14:41:47 0 ] 玩家0-Phone21772离开游戏桌: Money=10000000
[ INFO  20180604 14:41:47 0 ] 玩家0-Phone21772申请下庄
[ INFO  20180604 14:41:47 0 ] 当前庄家: 0-Phone21772
[ INFO  20180604 14:41:47 0 ] 上庄列表的人数=0
[ INFO  20180604 14:41:47 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 14:42:19 0 ] 下注结束，开始跑马
[ DEBUG 20180604 14:42:19 0 ] 开始跑马: 庄家= unknown name NtPlayCount=1  m_iNtPlayLimite=15
[ DEBUG 20180604 14:42:19 0 ] 开始跑马动画， 中途翻倍=1 中奖位置=14  中奖位置的赔率=5---5
[ INFO  20180604 14:42:59 0 ] 跑马结束,开奖
[ INFO  20180604 14:42:59 0 ] 统计玩家的输赢金币， 中奖位置=14  中奖位置的赔率=5
[ INFO  20180604 14:42:59 0 ] 当前庄家：0---unknown name
[ DEBUG 20180604 14:42:59 0 ] ----------结算前
[ DEBUG 20180604 14:42:59 0 ] -------------结算后
[ DEBUG 20180604 14:42:59 0 ] 跑马触发的倍率=1
[ INFO  20180604 14:42:59 0 ] 自动下庄
[ INFO  20180604 14:42:59 0 ] 进入空闲阶段
[ INFO  20180604 14:43:09 0 ] 空闲阶段结束,开始下一局
[ INFO  20180604 14:43:09 0 ] StartGame 轮换庄家
[ INFO  20180604 14:43:09 0 ] 换庄---------------------前
[ DEBUG 20180604 14:43:09 0 ] 换庄： ret=0  庄家=255-unknown name
[ INFO  20180604 14:43:09 0 ] 换庄---------------------后
[ INFO  20180604 14:43:09 0 ] 无庄等待
[ DEBUG 20180604 15:59:20 0 ] 玩家0-ceshi001坐下桌子:0
[ DEBUG 20180604 15:59:21 0 ] 玩家0-ceshi001  UserID=14315   是否超端=0
[ INFO  20180604 15:59:21 0 ] 玩家0-ceshi001坐下桌子,金币=657983   分数=0  游戏状态=1--
[ INFO  20180604 15:59:22 0 ] 玩家0-ceshi001离开游戏桌: Money=657983
[ INFO  20180604 15:59:22 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 15:59:22 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 15:59:22 0 ] 上庄列表的人数=0
[ INFO  20180604 15:59:22 0 ] 返回申请下庄结果: 0 255 0
[ DEBUG 20180604 15:59:37 0 ] 玩家0-ceshi001坐下桌子:0
[ DEBUG 20180604 15:59:38 0 ] 玩家0-ceshi001  UserID=14315   是否超端=0
[ INFO  20180604 15:59:38 0 ] 玩家0-ceshi001坐下桌子,金币=657983   分数=0  游戏状态=1--
[ INFO  20180604 15:59:41 0 ] 收到玩家0-ceshi001的上分消息:   临时金币=657983 , 657983  自身金币=657983  分数=0  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 15:59:41 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 15:59:41 0 ] 发送玩家0-ceshi001的上分结果： 的临时金币=557983  自身金币=657983  下注金币=0  分数=10 , 10   发送成功与否=1
[ INFO  20180604 15:59:41 0 ] 收到玩家0-ceshi001的上分消息:   临时金币=557983 , 557983  自身金币=657983  分数=10  G_FenBase=10  G_GoldBase=100000  G_ChanageRatio=10000
[ INFO  20180604 15:59:41 0 ] 当前庄家：255 , unknown name
[ INFO  20180604 15:59:41 0 ] 发送玩家0-ceshi001的上分结果： 的临时金币=457983  自身金币=657983  下注金币=0  分数=20 , 20   发送成功与否=1
[ INFO  20180604 15:59:52 0 ] 下注阶段的剩余时间=0  , 0  m_bIsCheckPrev=1
[ INFO  20180604 15:59:52 0 ] 跳到下注界面: 下一局的庄家=255-unknown name
[ INFO  20180604 16:00:02 0 ] 玩家0-ceshi001申请上庄, 抢庄条件=100000
[ INFO  20180604 16:00:02 0 ] 0 m_byNtStation= 255
[ DEBUG 20180604 16:00:02 0 ] 下局自动当庄
[ INFO  20180604 16:00:02 0 ] 2 m_byNtStation= 255-unknown name
[ INFO  20180604 16:00:02 0 ] 上庄列表0: ceshi001
[ INFO  20180604 16:00:02 0 ] 3 m_byNtStation= 255
[ INFO  20180604 16:00:02 0 ] 发送玩家0-ceshi001上庄结果
[ INFO  20180604 16:00:02 0 ] 返回申请上庄结果： 0  -1
[ INFO  20180604 16:00:02 0 ] 换庄---------------------前
[ INFO  20180604 16:00:02 0 ] 上庄列表0: ceshi001
[ DEBUG 20180604 16:00:02 0 ] 换庄： ret=1  庄家=0-ceshi001
[ INFO  20180604 16:00:02 0 ] 换庄---------------------后
[ INFO  20180604 16:00:02 0 ] 庄家: 0-ceshi001  游戏开始
[ INFO  20180604 16:00:02 0 ] 游戏正式开始，开始下注----
[ INFO  20180604 16:00:03 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 16:00:03 0 ] 当前庄家: 0-ceshi001
[ INFO  20180604 16:00:03 0 ] 上庄列表的人数=0
[ INFO  20180604 16:00:03 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 16:00:05 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 16:00:05 0 ] 当前庄家: 0-ceshi001
[ INFO  20180604 16:00:05 0 ] 上庄列表的人数=0
[ INFO  20180604 16:00:05 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 16:00:07 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 16:00:07 0 ] 当前庄家: 0-ceshi001
[ INFO  20180604 16:00:07 0 ] 上庄列表的人数=0
[ INFO  20180604 16:00:07 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 16:00:08 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 16:00:08 0 ] 当前庄家: 0-ceshi001
[ INFO  20180604 16:00:08 0 ] 上庄列表的人数=0
[ INFO  20180604 16:00:08 0 ] 返回申请下庄结果: 0 0 1
[ INFO  20180604 16:01:04 0 ] 下注结束，开始跑马
[ DEBUG 20180604 16:01:04 0 ] 开始跑马: 庄家= ceshi001 NtPlayCount=1  m_iNtPlayLimite=15
[ INFO  20180604 16:01:04 0 ] 玩家0-ceshi001是否中奖=0
[ DEBUG 20180604 16:01:04 0 ] 开始跑马动画， 中途翻倍=1 中奖位置=11  中奖位置的赔率=8---8
[ INFO  20180604 16:01:44 0 ] 跑马结束,开奖
[ INFO  20180604 16:01:44 0 ] 统计玩家的输赢金币， 中奖位置=11  中奖位置的赔率=8
[ INFO  20180604 16:01:44 0 ] 当前庄家：0---ceshi001
[ INFO  20180604 16:01:44 0 ] 222222222 玩家0-ceshi001的输赢分数=0
[ DEBUG 20180604 16:01:44 0 ] ----------结算前
[ DEBUG 20180604 16:01:44 0 ] 玩家0-ceshi001  自身金币=657983 , 457983  分数=20  下注分数=0  下注金币=0
[ DEBUG 20180604 16:01:44 0 ] -------------结算后
[ DEBUG 20180604 16:01:44 0 ] 玩家0-ceshi001的输赢金币=0   0   开奖后的自身金币=657983
[ DEBUG 20180604 16:01:44 0 ] 跑马触发的倍率=1
[ INFO  20180604 16:01:44 0 ] 玩家0-ceshi001的中奖结果： 赢分=0 , 0  总分数=20 , 20  金币=457983  输赢分=0
[ INFO  20180604 16:01:44 0 ] 自动下庄
[ INFO  20180604 16:01:44 0 ] 进入空闲阶段
[ INFO  20180604 16:01:49 0 ] 下注阶段的剩余时间=4  , 4  m_bIsCheckPrev=0
[ INFO  20180604 16:01:49 0 ] 跳到下注界面: 下一局的庄家=255-unknown name
[ INFO  20180604 16:01:50 0 ] 玩家0-ceshi001离开游戏桌: Money=657983
[ INFO  20180604 16:01:50 0 ] 玩家0-ceshi001申请下庄
[ INFO  20180604 16:01:50 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 16:01:50 0 ] 上庄列表的人数=0
[ INFO  20180604 16:01:50 0 ] 返回申请下庄结果: 0 255 0
[ INFO  20180604 16:01:54 0 ] 空闲阶段结束,开始下一局
[ INFO  20180604 16:01:54 0 ] StartGame 轮换庄家
[ INFO  20180604 16:01:54 0 ] 换庄---------------------前
[ DEBUG 20180604 16:01:54 0 ] 换庄： ret=0  庄家=255-unknown name
[ INFO  20180604 16:01:54 0 ] 换庄---------------------后
[ INFO  20180604 16:01:54 0 ] 无庄等待
[ DEBUG 20180604 16:32:43 0 ] 玩家0-a123456789坐下桌子:0
[ DEBUG 20180604 16:32:43 0 ] 玩家0-a123456789  UserID=21780   是否超端=0
[ INFO  20180604 16:32:43 0 ] 玩家0-a123456789坐下桌子,金币=9999900   分数=0  游戏状态=1--
[ INFO  20180604 16:32:49 0 ] 玩家0-a123456789离开游戏桌: Money=9999900
[ INFO  20180604 16:32:49 0 ] 玩家0-a123456789申请下庄
[ INFO  20180604 16:32:49 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 16:32:49 0 ] 上庄列表的人数=0
[ INFO  20180604 16:32:49 0 ] 返回申请下庄结果: 0 255 0
[ DEBUG 20180604 19:00:31 0 ] 玩家0-孟婆，来碗汤 ************坐下桌子:0
[ DEBUG 20180604 19:00:31 0 ] 玩家0-孟婆，来碗汤 ************  UserID=21590   是否超端=0
[ INFO  20180604 19:00:31 0 ] 玩家0-孟婆，来碗汤 ************坐下桌子,金币=9998071   分数=0  游戏状态=1--
[ INFO  20180604 19:00:35 0 ] 玩家0-孟婆，来碗汤 ************离开游戏桌: Money=9998071
[ INFO  20180604 19:00:35 0 ] 玩家0-孟婆，来碗汤 ************申请下庄
[ INFO  20180604 19:00:35 0 ] 当前庄家: 255-unknown name
[ INFO  20180604 19:00:35 0 ] 上庄列表的人数=0
[ INFO  20180604 19:00:35 0 ] 返回申请下庄结果: 0 255 0
